Logfile initialized
[INFO] logfile = /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build.log
[DEBUG] /Users/Amar/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/builder.py install Glasgow /Users/Amar/Documents/android/MAC/android-sdk-macosx /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile com.nation1.gsws 13
[INFO] Titanium SDK version: 3.1.3 (09/18/13 12:00 222f4d1)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 0 seconds)
[DEBUG] waited 3.224498 seconds on emulator to get ready
[INFO] Waiting for the Android Emulator to become available
[DEBUG] com.nation1.gsws installed? False
[INFO] Copying CommonJS modules...
[INFO] Copying project resources..
[INFO] Detected change in tiapp.xml, or assets deleted. Forcing full re-build...
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/android/appicon.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/appicon.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/android/default.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/default.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/android/fonts/Icon-Font.ttf => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/fonts/Icon-Font.ttf
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/android/fonts/Semplicita-Pro-Medium.otf => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/fonts/Semplicita-Pro-Medium.otf
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/app.js => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/app.js
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/appicon@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/appicon@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/chevron.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/chevron.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/83752860.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/83752860.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/83752861.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/83752861.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/back.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/back.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/back@2x.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/back@2x.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/badges/1.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/badges/1.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/badges/10.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/badges/10.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/badges/11.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/badges/11.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/badges/12.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/badges/12.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/badges/13.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/badges/13.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/badges/14.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/badges/14.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/badges/15.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/badges/15.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/badges/16.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/badges/16.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/badges/17.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/badges/17.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/badges/18.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/badges/18.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/badges/19.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/badges/19.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/badges/2.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/badges/2.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/badges/20.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/badges/20.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/badges/21.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/badges/21.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/badges/22.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/badges/22.png
[TRACE] COPYING CREATED FILE: /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/Resources/application/assets/images/badges/23.png => /Users/Amar/Documents/Amar/Work/Latest WS/GlasgowStyleMile/build/android/bin/assets/Resources/application/assets/images/badges/23.png
